3400	㐀	1	4	5	
3401	㐁	1	5	6	
3402	㐂	1	5	6	
3403	㐃	2	2	3	
3404	㐄	2	2	3	
3405	㐅	4	1	2	
3406	㐆	4	5	6	
3407	㐇	5	2	3	
3408	㐈	5	2	3	
3409	㐉	5	2	3	
340A	㐊	5	3	4	
340B	㐋	5	3	4	
340C	㐌	5	4	5	
340D	㐍	5	4	5	
340E	㐎	5	4	5	
340F	㐏	5	4	5	
3410	㐐	5	5	6	
3411	㐑	5	5	6	
3412	㐒	5	5	6	
3413	㐓	5	5	6	
3414	㐔	5	5	6	
3415	㐕	5	5	6	
3416	㐖	5	6	7	
3417	㐗	5	6	7	
3418	㐘	5	6	7	
3419	㐙	5	7	8	
341A	㐚	5	7	8	
341B	㐛	5	7	8	
341C	㐜	5	8	9	
341D	㐝	5	8	9	
341E	㐞	5	8	9	
341F	㐟	5	8	9	
3420	㐠	5	8	9	
3421	㐡	5	10	11	
3422	㐢	5	10	11	
3423	㐣	5	10	11	
3424	㐤	5	11	12	
3425	㐥	5	15	16	
3426	㐦	5	18	19	
3427	㐧	6	3	4	
3428	㐨	6	7	8	
3429	㐩	7	6	8	
342A	㐪	8	4	6	
342B	㐫	8	4	6	
342C	㐬	8	5	7	
342D	㐭	8	6	8	
342E	㐮	8	11	13	
342F	㐯	8	15	17	
3430	㐰	9	3	5	
3431	㐱	9	3	5	
3432	㐲	9	3	5	
3433	㐳	9	3	5	
3434	㐴	9	3	5	
3435	㐵	9	3	5	
3436	㐶	9	3	5	
3437	㐷	9	3	5	
3438	㐸	9	4	6	
3439	㐹	9	4	6	
343A	㐺	9	4	6	
343B	㐻	9	4	6	
343C	㐼	9	4	6	
343D	㐽	9	4	6	
343E	㐾	9	4	6	
343F	㐿	9	4	6	
3440	㑀	9	4	6	
3441	㑁	9	5	7	
3442	㑂	9	5	7	
3443	㑃	9	5	7	
3444	㑄	9	5	7	
3445	㑅	9	5	7	
3446	㑆	9	5	7	
3447	㑇	9	5	7	
3448	㑈	9	5	7	
3449	㑉	9	6	8	
344A	㑊	9	6	8	
344B	㑋	9	6	8	
344C	㑌	9	6	8	
344D	㑍	9	6	8	
344E	㑎	9	6	8	
344F	㑏	9	6	8	
3450	㑐	9	6	8	
3451	㑑	9	6	8	
3452	㑒	9	6	8	
3453	㑓	9	6	8	
3454	㑔	9	6	8	
3455	㑕	9	6	8	
3456	㑖	9	6	8	
3457	㑗	9	7	9	
3458	㑘	9	7	9	
3459	㑙	9	7	9	
345A	㑚	9	7	9	
345B	㑛	9	7	9	
345C	㑜	9	7	9	
345D	㑝	9	7	9	
345E	㑞	9	7	9	
345F	㑟	9	7	9	
3460	㑠	9	7	9	
3461	㑡	9	7	9	
3462	㑢	9	7	9	
3463	㑣	9	8	10	
3464	㑤	9	9	11	
3465	㑥	9	8	10	
3466	㑦	9	8	10	
3467	㑧	9	8	10	
3468	㑨	9	8	10	
3469	㑩	9	8	10	
346A	㑪	9	8	10	
346B	㑫	9	8	10	
346C	㑬	9	8	10	
346D	㑭	9	8	10	
346E	㑮	9	9	11	
346F	㑯	9	9	11	
3470	㑰	9	9	11	
3471	㑱	9	9	11	
3472	㑲	9	9	11	
3473	㑳	9	10	12	
3474	㑴	9	10	12	
3475	㑵	9	10	12	
3476	㑶	9	10	12	
3477	㑷	9	10	12	
3478	㑸	9	10	12	
3479	㑹	9	10	12	
347A	㑺	9	10	12	
347B	㑻	9	11	13	
347C	㑼	9	11	13	
347D	㑽	9	11	13	
347E	㑾	9	11	13	
347F	㑿	9	11	13	
3480	㒀	9	11	13	
3481	㒁	9	11	13	
3482	㒂	9	12	14	
3483	㒃	9	12	14	
3484	㒄	9	12	14	
3485	㒅	9	12	14	
3486	㒆	9	12	14	
3487	㒇	9	12	14	
3488	㒈	9	12	14	
3489	㒉	9	12	14	
348A	㒊	9	12	14	
348B	㒋	9	12	14	
348C	㒌	9	12	14	
348D	㒍	9	12	14	
348E	㒎	9	12	14	
348F	㒏	9	12	14	
3490	㒐	9	12	14	
3491	㒑	9	13	15	
3492	㒒	9	13	15	
3493	㒓	9	13	15	
3494	㒔	9	13	15	
3495	㒕	9	13	15	
3496	㒖	9	13	15	
3497	㒗	9	13	15	
3498	㒘	9	13	15	
3499	㒙	9	14	16	
349A	㒚	9	14	16	
349B	㒛	9	14	16	
349C	㒜	9	14	16	
349D	㒝	9	15	17	
349E	㒞	9	15	17	
349F	㒟	9	16	18	
34A0	㒠	9	16	18	
34A1	㒡	9	17	19	
34A2	㒢	9	17	19	
34A3	㒣	9	17	19	
34A4	㒤	9	18	20	
34A5	㒥	9	18	20	
34A6	㒦	9	18	20	
34A7	㒧	9	19	21	
34A8	㒨	9	19	21	
34A9	㒩	9	21	23	
34AA	㒪	9	24	26	
34AB	㒫	10	4	6	
34AC	㒬	10	6	8	
34AD	㒭	10	8	10	
34AE	㒮	10	9	11	
34AF	㒯	10	16	18	
34B0	㒰	11	3	5	
34B1	㒱	11	3	5	
34B2	㒲	11	4	6	
34B3	㒳	11	5	7	
34B4	㒴	11	5	7	
34B5	㒵	12	5	7	
34B6	㒶	12	5	7	
34B7	㒷	12	5	7	
34B8	㒸	12	7	9	
34B9	㒹	12	18	20	
34BA	㒺	13	6	8	
34BB	㒻	13	9	11	
34BC	㒼	13	9	11	
34BD	㒽	13	10	12	
34BE	㒾	13	11	13	
34BF	㒿	13	20	22	
34C0	㓀	14	2	4	
34C1	㓁	14	2	4	
34C2	㓂	14	7	9	
34C3	㓃	14	10	12	
34C4	㓄	14	13	15	
34C5	㓅	15	2	4	
34C6	㓆	15	4	6	
34C7	㓇	15	4	6	
34C8	㓈	15	5	7	
34C9	㓉	15	6	8	
34CA	㓊	15	6	8	
34CB	㓋	15	6	8	
34CC	㓌	15	6	8	
34CD	㓍	15	6	8	
34CE	㓎	15	7	9	
34CF	㓏	15	7	9	
34D0	㓐	15	8	10	
34D1	㓑	15	8	10	
34D2	㓒	15	8	10	
34D3	㓓	15	9	11	
34D4	㓔	15	10	12	
34D5	㓕	15	10	12	
34D6	㓖	15	11	13	
34D7	㓗	15	12	14	
34D8	㓘	16	9	11	
34D9	㓙	17	4	6	
34DA	㓚	18	3	5	
34DB	㓛	18	3	5	
34DC	㓜	18	3	5	
34DD	㓝	18	4	6	
34DE	㓞	18	4	6	
34DF	㓟	18	5	7	
34E0	㓠	18	5	7	
34E1	㓡	18	6	8	
34E2	㓢	18	6	8	
34E3	㓣	18	6	8	
34E4	㓤	18	6	8	
34E5	㓥	18	6	8	
34E6	㓦	18	6	8	
34E7	㓧	18	7	9	
34E8	㓨	18	7	9	
34E9	㓩	18	7	9	
34EA	㓪	18	7	9	
34EB	㓫	18	7	9	
34EC	㓬	18	8	10	
34ED	㓭	18	8	10	
34EE	㓮	18	8	10	
34EF	㓯	18	8	10	
34F0	㓰	18	8	10	
34F1	㓱	18	9	11	
34F2	㓲	18	9	11	
34F3	㓳	18	9	11	
34F4	㓴	18	9	11	
34F5	㓵	18	9	11	
34F6	㓶	18	9	11	
34F7	㓷	18	10	12	
34F8	㓸	18	10	12	
34F9	㓹	18	10	12	
34FA	㓺	18	10	12	
34FB	㓻	18	10	12	
34FC	㓼	18	11	13	
34FD	㓽	18	11	13	
34FE	㓾	18	12	14	
34FF	㓿	18	12	14	
3500	㔀	18	12	14	
3501	㔁	18	12	14	
3502	㔂	18	12	14	
3503	㔃	18	12	14	
3504	㔄	18	12	14	
3505	㔅	18	12	14	
3506	㔆	18	12	14	
3507	㔇	18	12	14	
3508	㔈	18	12	14	
3509	㔉	18	12	14	
350A	㔊	18	13	15	
350B	㔋	18	14	16	
350C	㔌	18	14	16	
350D	㔍	18	14	16	
350E	㔎	18	15	17	
350F	㔏	18	15	17	
3510	㔐	18	16	18	
3511	㔑	18	17	19	
3512	㔒	18	18	20	
3513	㔓	19	3	5	
3514	㔔	19	4	6	
3515	㔕	19	4	6	
3516	㔖	19	4	6	
3517	㔗	19	5	7	
3518	㔘	19	5	7	
3519	㔙	19	6	8	
351A	㔚	19	6	8	
351B	㔛	19	6	8	
351C	㔜	19	7	9	
351D	㔝	19	8	10	
351E	㔞	19	8	10	
351F	㔟	19	8	10	
3520	㔠	19	9	11	
3521	㔡	19	10	12	
3522	㔢	19	12	14	
3523	㔣	19	15	17	
3524	㔤	19	15	17	
3525	㔥	19	15	17	
3526	㔦	19	15	17	
3527	㔧	19	16	18	
3528	㔨	20	9	11	
3529	㔩	20	10	12	
352A	㔪	20	11	13	
352B	㔫	21	2	4	
352C	㔬	21	6	8	
352D	㔭	21	9	11	
352E	㔮	130	17	21	
352F	㔯	22	5	7	
3530	㔰	22	5	7	
3531	㔱	22	9	11	
3532	㔲	22	11	13	
3533	㔳	22	11	13	
3534	㔴	22	11	13	
3535	㔵	22	12	14	
3536	㔶	22	24	26	
3537	㔷	23	5	7	
3538	㔸	23	10	12	
3539	㔹	24	2	4	
353A	㔺	24	4	6	
353B	㔻	24	4	6	
353C	㔼	24	11	13	
353D	㔽	25	6	8	
353E	㔾	26	1	3	
353F	㔿	26	1	3	
3540	㕀	26	5	7	
3541	㕁	26	6	8	
3542	㕂	27	4	6	
3543	㕃	27	4	6	
3544	㕄	27	4	6	
3545	㕅	27	5	7	
3546	㕆	27	5	7	
3547	㕇	27	5	7	
3548	㕈	27	6	8	
3549	㕉	27	6	8	
354A	㕊	27	7	9	
354B	㕋	27	8	10	
354C	㕌	27	8	10	
354D	㕍	27	8	10	
354E	㕎	27	10	12	
354F	㕏	27	11	13	
3550	㕐	27	12	14	
3551	㕑	27	12	14	
3552	㕒	27	13	15	
3553	㕓	27	15	17	
3554	㕔	27	22	24	
3555	㕕	28	2	4	
3556	㕖	28	8	10	
3557	㕗	28	9	11	
3558	㕘	28	9	11	
3559	㕙	28	13	15	
355A	㕚	29	2	4	
355B	㕛	29	2	4	
355C	㕜	29	4	6	
355D	㕝	29	5	7	
355E	㕞	29	6	8	
355F	㕟	29	7	9	
3560	㕠	29	10	12	
3561	㕡	29	12	14	
3562	㕢	154	7	14	
3563	㕣	30	2	5	
3564	㕤	30	2	5	
3565	㕥	30	2	5	
3566	㕦	30	3	6	
3567	㕧	30	3	6	
3568	㕨	30	3	6	
3569	㕩	30	4	7	
356A	㕪	30	4	7	
356B	㕫	30	4	7	
356C	㕬	30	4	7	
356D	㕭	30	4	7	
356E	㕮	30	4	7	
356F	㕯	30	4	7	
3570	㕰	30	4	7	
3571	㕱	30	4	7	
3572	㕲	30	4	7	
3573	㕳	30	4	7	
3574	㕴	30	4	7	
3575	㕵	30	4	7	
3576	㕶	30	4	7	
3577	㕷	30	5	8	
3578	㕸	30	5	8	
3579	㕹	30	5	8	
357A	㕺	30	5	8	
357B	㕻	30	5	8	
357C	㕼	30	5	8	
357D	㕽	30	5	8	
357E	㕾	30	5	8	
357F	㕿	30	5	8	
3580	㖀	30	6	9	
3581	㖁	30	6	9	
3582	㖂	30	6	9	
3583	㖃	30	6	9	
3584	㖄	30	6	9	
3585	㖅	30	6	9	
3586	㖆	30	6	9	
3587	㖇	30	6	9	
3588	㖈	30	6	9	
3589	㖉	30	6	9	
358A	㖊	30	6	9	
358B	㖋	30	6	9	
358C	㖌	30	6	9	
358D	㖍	30	6	9	
358E	㖎	30	6	9	
358F	㖏	30	7	10	
3590	㖐	30	7	10	
3591	㖑	30	7	10	
3592	㖒	30	7	10	
3593	㖓	30	7	10	
3594	㖔	30	7	10	
3595	㖕	30	7	10	
3596	㖖	30	7	10	
3597	㖗	30	7	10	
3598	㖘	30	7	10	
3599	㖙	30	7	10	
359A	㖚	30	7	10	
359B	㖛	30	7	10	
359C	㖜	30	7	10	
359D	㖝	30	7	10	
359E	㖞	30	7	10	
359F	㖟	30	8	11	
35A0	㖠	30	8	11	
35A1	㖡	30	8	11	
35A2	㖢	30	8	11	
35A3	㖣	30	8	11	
35A4	㖤	30	8	11	
35A5	㖥	30	8	11	
35A6	㖦	30	8	11	
35A7	㖧	30	8	11	
35A8	㖨	30	8	11	
35A9	㖩	30	8	11	
35AA	㖪	30	8	11	
35AB	㖫	30	8	11	
35AC	㖬	30	8	11	
35AD	㖭	30	8	11	
35AE	㖮	30	8	11	
35AF	㖯	30	8	11	
35B0	㖰	30	8	11	
35B1	㖱	30	8	11	
35B2	㖲	30	8	11	
35B3	㖳	30	8	11	
35B4	㖴	30	8	11	
35B5	㖵	30	8	11	
35B6	㖶	30	9	12	
35B7	㖷	30	9	12	
35B8	㖸	30	9	12	
35B9	㖹	30	9	12	
35BA	㖺	30	9	12	
35BB	㖻	30	9	12	
35BC	㖼	30	9	12	
35BD	㖽	30	9	12	
35BE	㖾	30	9	12	
35BF	㖿	30	9	12	
35C0	㗀	30	9	12	
35C1	㗁	30	9	12	
35C2	㗂	30	9	12	
35C3	㗃	30	9	12	
35C4	㗄	30	9	12	
35C5	㗅	30	9	12	
35C6	㗆	30	9	12	
35C7	㗇	30	9	12	
35C8	㗈	30	9	12	
35C9	㗉	30	9	12	
35CA	㗊	30	9	12	
35CB	㗋	30	9	12	
35CC	㗌	30	9	12	
35CD	㗍	30	9	12	
35CE	㗎	30	9	12	
35CF	㗏	30	9	12	
35D0	㗐	30	9	12	
35D1	㗑	30	9	12	
35D2	㗒	30	10	13	
35D3	㗓	30	10	13	
35D4	㗔	30	10	13	
35D5	㗕	30	10	13	
35D6	㗖	30	10	13	
35D7	㗗	30	10	13	
35D8	㗘	30	10	13	
35D9	㗙	30	10	13	
35DA	㗚	30	10	13	
35DB	㗛	30	10	13	
35DC	㗜	30	10	13	
35DD	㗝	30	10	13	
35DE	㗞	30	10	13	
35DF	㗟	30	10	13	
35E0	㗠	30	10	13	
35E1	㗡	30	10	13	
35E2	㗢	30	11	14	
35E3	㗣	30	11	14	
35E4	㗤	30	11	14	
35E5	㗥	30	11	14	
35E6	㗦	30	11	14	
35E7	㗧	30	11	14	
35E8	㗨	30	11	14	
35E9	㗩	30	11	14	
35EA	㗪	30	11	14	
35EB	㗫	30	11	14	
35EC	㗬	30	11	14	
35ED	㗭	30	11	14	
35EE	㗮	30	11	14	
35EF	㗯	30	11	14	
35F0	㗰	30	11	14	
35F1	㗱	30	12	15	
35F2	㗲	30	12	15	
35F3	㗳	30	12	15	
35F4	㗴	30	12	15	
35F5	㗵	30	12	15	
35F6	㗶	30	12	15	
35F7	㗷	30	12	15	
35F8	㗸	30	12	15	
35F9	㗹	30	12	15	
35FA	㗺	30	12	15	
35FB	㗻	30	13	16	
35FC	㗼	30	13	16	
35FD	㗽	30	13	16	
35FE	㗾	30	13	16	
35FF	㗿	30	13	16	
3600	㘀	30	13	16	
3601	㘁	30	13	16	
3602	㘂	30	13	16	
3603	㘃	30	13	16	
3604	㘄	30	13	16	
3605	㘅	30	14	17	
3606	㘆	30	14	17	
3607	㘇	30	14	17	
3608	㘈	30	14	17	
3609	㘉	30	15	18	
360A	㘊	30	15	18	
360B	㘋	30	15	18	
360C	㘌	30	15	18	
360D	㘍	30	15	18	
360E	㘎	30	15	18	
360F	㘏	30	15	18	
3610	㘐	30	16	19	
3611	㘑	30	16	19	
3612	㘒	30	16	19	
3613	㘓	30	17	20	
3614	㘔	30	17	20	
3615	㘕	30	18	21	
3616	㘖	30	18	21	
3617	㘗	30	18	21	
3618	㘘	30	19	22	
3619	㘙	30	20	23	
361A	㘚	30	20	23	
361B	㘛	30	22	25	
361C	㘜	30	23	26	
361D	㘝	31	2	5	
361E	㘞	19	3	5	
361F	㘟	31	3	6	
3620	㘠	31	5	8	
3621	㘡	31	5	8	
3622	㘢	31	6	9	
3623	㘣	31	7	10	
3624	㘤	31	11	14	
3625	㘥	31	17	20	
3626	㘦	32	2	5	
3627	㘧	32	4	7	
3628	㘨	32	4	7	
3629	㘩	32	4	7	
362A	㘪	32	4	7	
362B	㘫	32	4	7	
362C	㘬	32	4	7	
362D	㘭	32	4	7	
362E	㘮	32	4	7	
362F	㘯	32	4	7	
3630	㘰	32	4	7	
3631	㘱	32	5	8	
3632	㘲	32	5	8	
3633	㘳	32	5	8	
3634	㘴	32	5	8	
3635	㘵	32	5	8	
3636	㘶	32	6	9	
3637	㘷	32	6	9	
3638	㘸	32	6	9	
3639	㘹	32	6	9	
363A	㘺	32	6	9	
363B	㘻	32	6	9	
363C	㘼	32	6	9	
363D	㘽	32	6	9	
363E	㘾	32	6	9	
363F	㘿	32	7	10	
3640	㙀	32	7	10	
3641	㙁	32	7	10	
3642	㙂	32	7	10	
3643	㙃	32	7	10	
3644	㙄	32	7	10	
3645	㙅	32	7	10	
3646	㙆	32	7	10	
3647	㙇	32	8	11	
3648	㙈	32	8	11	
3649	㙉	32	8	11	
364A	㙊	32	8	11	
364B	㙋	32	8	11	
364C	㙌	32	8	11	
364D	㙍	32	8	11	
364E	㙎	32	9	12	
364F	㙏	32	9	12	
3650	㙐	32	9	12	
3651	㙑	32	9	12	
3652	㙒	32	9	12	
3653	㙓	32	9	12	
3654	㙔	32	9	12	
3655	㙕	32	9	12	
3656	㙖	32	9	12	
3657	㙗	32	9	12	
3658	㙘	32	9	12	
3659	㙙	32	10	13	
365A	㙚	32	10	13	
365B	㙛	32	10	13	
365C	㙜	32	10	13	
365D	㙝	32	10	13	
365E	㙞	32	10	13	
365F	㙟	32	10	13	
3660	㙠	32	11	14	
3661	㙡	32	11	14	
3662	㙢	32	11	14	
3663	㙣	32	11	14	
3664	㙤	32	11	14	
3665	㙥	32	11	14	
3666	㙦	32	11	14	
3667	㙧	32	12	15	
3668	㙨	32	12	15	
3669	㙩	32	12	15	
366A	㙪	32	12	15	
366B	㙫	32	12	15	
366C	㙬	32	12	15	
366D	㙭	32	12	15	
366E	㙮	32	12	15	
366F	㙯	32	12	15	
3670	㙰	32	13	16	
3671	㙱	32	13	16	
3672	㙲	32	13	16	
3673	㙳	32	13	16	
3674	㙴	32	13	16	
3675	㙵	32	13	16	
3676	㙶	32	13	16	
3677	㙷	32	14	17	
3678	㙸	32	14	17	
3679	㙹	32	14	17	
367A	㙺	32	14	17	
367B	㙻	32	15	18	
367C	㙼	32	15	18	
367D	㙽	32	15	18	
367E	㙾	32	16	19	
367F	㙿	32	16	19	
3680	㚀	32	17	20	
3681	㚁	32	21	24	
3682	㚂	32	22	25	
3683	㚃	33	9	12	
3684	㚄	33	12	15	
3685	㚅	34	6	9	
3686	㚆	35	6	9	
3687	㚇	35	6	9	
3688	㚈	36	2	5	
3689	㚉	36	5	8	
368A	㚊	36	9	12	
368B	㚋	36	11	14	
368C	㚌	36	11	14	
368D	㚍	36	15	18	
368E	㚎	37	2	5	
368F	㚏	37	3	6	
3690	㚐	37	3	6	
3691	㚑	37	3	6	
3692	㚒	37	4	7	
3693	㚓	37	4	7	
3694	㚔	37	5	8	
3695	㚕	37	5	8	
3696	㚖	37	5	8	
3697	㚗	37	5	8	
3698	㚘	37	5	8	
3699	㚙	37	5	8	
369A	㚚	37	6	9	
369B	㚛	37	6	9	
369C	㚜	37	8	11	
369D	㚝	37	8	11	
369E	㚞	37	8	11	
369F	㚟	37	9	12	
36A0	㚠	37	10	13	
36A1	㚡	37	13	16	
36A2	㚢	38	2	5	
36A3	㚣	38	3	6	
36A4	㚤	38	3	6	
36A5	㚥	38	3	6	
36A6	㚦	38	3	6	
36A7	㚧	38	3	6	
36A8	㚨	38	3	6	
36A9	㚩	38	4	7	
36AA	㚪	38	4	7	
36AB	㚫	38	4	7	
36AC	㚬	38	4	7	
36AD	㚭	38	4	7	
36AE	㚮	38	4	7	
36AF	㚯	38	4	7	
36B0	㚰	38	5	8	
36B1	㚱	38	5	8	
36B2	㚲	38	5	8	
36B3	㚳	38	5	8	
36B4	㚴	38	5	8	
36B5	㚵	38	5	8	
36B6	㚶	38	5	8	
36B7	㚷	38	5	8	
36B8	㚸	38	5	8	
36B9	㚹	38	5	8	
36BA	㚺	38	5	8	
36BB	㚻	38	5	8	
36BC	㚼	38	5	8	
36BD	㚽	38	5	8	
36BE	㚾	38	5	8	
36BF	㚿	38	5	8	
36C0	㛀	38	5	8	
36C1	㛁	38	5	8	
36C2	㛂	38	6	9	
36C3	㛃	38	6	9	
36C4	㛄	38	6	9	
36C5	㛅	38	6	9	
36C6	㛆	38	6	9	
36C7	㛇	38	6	9	
36C8	㛈	38	6	9	
36C9	㛉	38	6	9	
36CA	㛊	38	6	9	
36CB	㛋	38	6	9	
36CC	㛌	38	6	9	
36CD	㛍	38	7	10	
36CE	㛎	38	7	10	
36CF	㛏	38	7	10	
36D0	㛐	38	7	10	
36D1	㛑	38	7	10	
36D2	㛒	38	7	10	
36D3	㛓	38	7	10	
36D4	㛔	38	7	10	
36D5	㛕	38	7	10	
36D6	㛖	38	7	10	
36D7	㛗	38	7	10	
36D8	㛘	38	7	10	
36D9	㛙	38	7	10	
36DA	㛚	38	7	10	
36DB	㛛	38	7	10	
36DC	㛜	38	7	10	
36DD	㛝	38	7	10	
36DE	㛞	38	7	10	
36DF	㛟	38	7	10	
36E0	㛠	38	4	7	
36E1	㛡	38	7	10	
36E2	㛢	38	7	10	
36E3	㛣	38	7	10	
36E4	㛤	38	7	10	
36E5	㛥	38	8	11	
36E6	㛦	38	8	11	
36E7	㛧	38	8	11	
36E8	㛨	38	8	11	
36E9	㛩	38	8	11	
36EA	㛪	38	8	11	
36EB	㛫	38	8	11	
36EC	㛬	38	8	11	
36ED	㛭	38	8	11	
36EE	㛮	38	9	12	
36EF	㛯	38	9	12	
36F0	㛰	38	9	12	
36F1	㛱	38	9	12	
36F2	㛲	38	9	12	
36F3	㛳	38	9	12	
36F4	㛴	38	9	12	
36F5	㛵	38	9	12	
36F6	㛶	38	9	12	
36F7	㛷	38	9	12	
36F8	㛸	38	9	12	
36F9	㛹	38	9	12	
36FA	㛺	38	9	12	
36FB	㛻	38	9	12	
36FC	㛼	38	9	12	
36FD	㛽	38	9	12	
36FE	㛾	38	9	12	
36FF	㛿	38	9	12	
3700	㜀	38	9	12	
3701	㜁	38	9	12	
3702	㜂	38	9	12	
3703	㜃	38	9	12	
3704	㜄	38	9	12	
3705	㜅	38	10	13	
3706	㜆	38	10	13	
3707	㜇	38	10	13	
3708	㜈	38	10	13	
3709	㜉	38	10	13	
370A	㜊	38	10	13	
370B	㜋	38	10	13	
370C	㜌	38	10	13	
370D	㜍	38	10	13	
370E	㜎	38	10	13	
370F	㜏	38	10	13	
3710	㜐	38	10	13	
3711	㜑	38	10	13	
3712	㜒	38	10	13	
3713	㜓	38	10	13	
3714	㜔	38	10	13	
3715	㜕	38	11	14	
3716	㜖	38	11	14	
3717	㜗	38	11	14	
3718	㜘	38	11	14	
3719	㜙	38	11	14	
371A	㜚	38	11	14	
371B	㜛	38	11	14	
371C	㜜	38	11	14	
371D	㜝	38	11	14	
371E	㜞	38	11	14	
371F	㜟	38	11	14	
3720	㜠	38	11	14	
3721	㜡	38	11	14	
3722	㜢	38	11	14	
3723	㜣	38	12	15	
3724	㜤	38	12	15	
3725	㜥	38	12	15	
3726	㜦	38	12	15	
3727	㜧	38	12	15	
3728	㜨	38	12	15	
3729	㜩	38	13	16	
372A	㜪	38	13	16	
372B	㜫	38	13	16	
372C	㜬	38	13	16	
372D	㜭	38	13	16	
372E	㜮	38	14	17	
372F	㜯	38	14	17	
3730	㜰	38	15	18	
3731	㜱	38	15	18	
3732	㜲	38	16	19	
3733	㜳	38	16	19	
3734	㜴	38	16	19	
3735	㜵	38	16	19	
3736	㜶	38	17	20	
3737	㜷	38	17	20	
3738	㜸	38	17	20	
3739	㜹	38	18	21	
373A	㜺	38	19	22	
373B	㜻	38	23	26	
373C	㜼	38	23	26	
373D	㜽	39	3	6	
373E	㜾	39	4	7	
373F	㜿	39	4	7	
3740	㝀	39	5	8	
3741	㝁	39	6	9	
3742	㝂	39	7	10	
3743	㝃	39	7	10	
3744	㝄	39	9	12	
3745	㝅	39	10	13	
3746	㝆	39	12	15	
3747	㝇	39	13	16	
3748	㝈	39	22	25	
3749	㝉	40	1	4	
374A	㝊	40	2	5	
374B	㝋	40	2	5	
374C	㝌	40	3	6	
374D	㝍	40	3	6	
374E	㝎	40	4	7	
374F	㝏	40	4	7	
3750	㝐	40	4	7	
3751	㝑	40	4	7	
3752	㝒	40	5	8	
3753	㝓	40	6	9	
3754	㝔	40	6	9	
3755	㝕	40	6	9	
3756	㝖	40	6	9	
3757	㝗	40	7	10	
3758	㝘	40	7	10	
3759	㝙	40	7	10	
375A	㝚	40	7	10	
375B	㝛	40	8	11	
375C	㝜	40	8	11	
375D	㝝	40	8	11	
375E	㝞	40	8	11	
375F	㝟	40	8	11	
3760	㝠	40	8	11	
3761	㝡	40	8	11	
3762	㝢	40	9	12	
3763	㝣	40	9	12	
3764	㝤	40	10	13	
3765	㝥	40	10	13	
3766	㝦	40	10	13	
3767	㝧	40	10	13	
3768	㝨	40	10	13	
3769	㝩	40	11	14	
376A	㝪	40	11	14	
376B	㝫	40	11	14	
376C	㝬	40	11	14	
376D	㝭	40	12	15	
376E	㝮	40	12	15	
376F	㝯	40	12	15	
3770	㝰	40	15	18	
3771	㝱	40	18	21	
3772	㝲	40	23	26	
3773	㝳	41	2	5	
3774	㝴	41	4	7	
3775	㝵	41	5	8	
3776	㝶	41	7	10	
3777	㝷	41	9	12	
3778	㝸	42	7	10	
3779	㝹	42	9	12	
377A	㝺	42	11	14	
377B	㝻	42	12	15	
377C	㝼	43	3	6	
377D	㝽	43	4	7	
377E	㝾	43	5	8	
377F	㝿	43	5	8	
3780	㞀	43	6	9	
3781	㞁	43	6	9	
3782	㞂	43	7	10	
3783	㞃	43	8	11	
3784	㞄	43	8	11	
3785	㞅	43	8	11	
3786	㞆	43	8	11	
3787	㞇	43	9	12	
3788	㞈	43	9	12	
3789	㞉	43	10	13	
378A	㞊	43	10	13	
378B	㞋	44	2	5	
378C	㞌	44	3	6	
378D	㞍	44	3	6	
378E	㞎	44	4	7	
378F	㞏	44	5	8	
3790	㞐	44	5	8	
3791	㞑	44	5	8	
3792	㞒	44	6	9	
3793	㞓	44	6	9	
3794	㞔	44	6	9	
3795	㞕	44	6	9	
3796	㞖	44	6	9	
3797	㞗	44	7	10	
3798	㞘	44	8	11	
3799	㞙	44	8	11	
379A	㞚	44	9	12	
379B	㞛	44	9	12	
379C	㞜	44	11	14	
379D	㞝	44	11	14	
379E	㞞	44	11	14	
379F	㞟	44	12	15	
37A0	㞠	44	12	15	
37A1	㞡	44	16	19	
37A2	㞢	45	1	4	
37A3	㞣	45	4	7	
37A4	㞤	46	2	5	
37A5	㞥	46	2	5	
37A6	㞦	46	2	5	
37A7	㞧	46	2	5	
37A8	㞨	46	3	6	
37A9	㞩	46	3	6	
37AA	㞪	46	3	6	
37AB	㞫	46	3	6	
37AC	㞬	46	3	6	
37AD	㞭	46	3	6	
37AE	㞮	46	3	6	
37AF	㞯	46	3	6	
37B0	㞰	46	4	7	
37B1	㞱	46	4	7	
37B2	㞲	46	4	7	
37B3	㞳	46	4	7	
37B4	㞴	46	4	7	
37B5	㞵	46	4	7	
37B6	㞶	46	4	7	
37B7	㞷	45	4	7	
37B8	㞸	46	4	7	
37B9	㞹	46	5	8	
37BA	㞺	46	5	8	
37BB	㞻	46	5	8	
37BC	㞼	46	5	8	
37BD	㞽	46	5	8	
37BE	㞾	46	5	8	
37BF	㞿	46	5	8	
37C0	㟀	46	5	8	
37C1	㟁	46	5	8	
37C2	㟂	46	5	8	
37C3	㟃	46	5	8	
37C4	㟄	46	6	9	
37C5	㟅	46	6	9	
37C6	㟆	46	6	9	
37C7	㟇	46	7	10	
37C8	㟈	46	7	10	
37C9	㟉	46	7	10	
37CA	㟊	46	7	10	
37CB	㟋	46	7	10	
37CC	㟌	46	7	10	
37CD	㟍	46	7	10	
37CE	㟎	46	7	10	
37CF	㟏	46	7	10	
